timestamp_unix,timestamp_utc,price
1754697615,2025-08-09T00:00:15Z,0.0565
1754784006,2025-08-10T00:00:06Z,0.0565
1754870411,2025-08-11T00:00:11Z,0.0505
1754956805,2025-08-12T00:00:05Z,0.052
1755043209,2025-08-13T00:00:09Z,0.0515
1755129606,2025-08-14T00:00:06Z,0.0515
1755216003,2025-08-15T00:00:03Z,0.051
1755302408,2025-08-16T00:00:08Z,0.0445
1755388802,2025-08-17T00:00:02Z,0.0495
1755475208,2025-08-18T00:00:08Z,0.048
1755561606,2025-08-19T00:00:06Z,0.0505
1755648006,2025-08-20T00:00:06Z,0.0515
1755734409,2025-08-21T00:00:09Z,0.051
1755820806,2025-08-22T00:00:06Z,0.05
1755907212,2025-08-23T00:00:12Z,0.0465
1755993604,2025-08-24T00:00:04Z,0.048
1756080014,2025-08-25T00:00:14Z,0.0475
1756166408,2025-08-26T00:00:08Z,0.0455
1756252812,2025-08-27T00:00:12Z,0.042
1756339208,2025-08-28T00:00:08Z,0.0455
1756425605,2025-08-29T00:00:05Z,0.0425
1756512009,2025-08-30T00:00:09Z,0.041
1756598416,2025-08-31T00:00:16Z,0.041
1756684810,2025-09-01T00:00:10Z,0.043
1756771218,2025-09-02T00:00:18Z,0.0415
1756857604,2025-09-03T00:00:04Z,0.042
1756944010,2025-09-04T00:00:10Z,0.045
1757030406,2025-09-05T00:00:06Z,0.0425
1757116805,2025-09-06T00:00:05Z,0.047
1757203210,2025-09-07T00:00:10Z,0.0435
1757289612,2025-09-08T00:00:12Z,0.0445
1757376011,2025-09-09T00:00:11Z,0.045
1757462407,2025-09-10T00:00:07Z,0.045
1757548808,2025-09-11T00:00:08Z,0.044
1757635224,2025-09-12T00:00:24Z,0.0445
1757721604,2025-09-13T00:00:04Z,0.044
1757808006,2025-09-14T00:00:06Z,0.0415
1757894406,2025-09-15T00:00:06Z,0.042
1757980805,2025-09-16T00:00:05Z,0.0425
1758067207,2025-09-17T00:00:07Z,0.0375
1758153614,2025-09-18T00:00:14Z,0.0375
1758240016,2025-09-19T00:00:16Z,0.0365
1758326419,2025-09-20T00:00:19Z,0.0345
1758412808,2025-09-21T00:00:08Z,0.0335
1758499204,2025-09-22T00:00:04Z,0.0395
1758585610,2025-09-23T00:00:10Z,0.0395
1758672017,2025-09-24T00:00:17Z,0.0385
1758758406,2025-09-25T00:00:06Z,0.0375
1758844813,2025-09-26T00:00:13Z,0.0365
1758931203,2025-09-27T00:00:03Z,0.0345
1759017604,2025-09-28T00:00:04Z,0.0325
1759104008,2025-09-29T00:00:08Z,0.0315
1759190407,2025-09-30T00:00:07Z,0.0305
1759276803,2025-10-01T00:00:03Z,0.0305
1759363208,2025-10-02T00:00:08Z,0.032
1759449608,2025-10-03T00:00:08Z,0.032
1759536004,2025-10-04T00:00:04Z,0.031
1759622405,2025-10-05T00:00:05Z,0.0295
1759708806,2025-10-06T00:00:06Z,0.0285
1759795204,2025-10-07T00:00:04Z,0.0275
1759881606,2025-10-08T00:00:06Z,0.0275
1759968003,2025-10-09T00:00:03Z,0.029
1760054416,2025-10-10T00:00:16Z,0.029
1760140811,2025-10-11T00:00:11Z,0.028
1760227209,2025-10-12T00:00:09Z,0.0305
1760313611,2025-10-13T00:00:11Z,0.026
1760400007,2025-10-14T00:00:07Z,0.0245
1760486414,2025-10-15T00:00:14Z,0.0215
1760572816,2025-10-16T00:00:16Z,0.022
1760659212,2025-10-17T00:00:12Z,0.021
1760745605,2025-10-18T00:00:05Z,0.0225
1760832014,2025-10-19T00:00:14Z,0.0225
1760918417,2025-10-20T00:00:17Z,0.0225
1761004807,2025-10-21T00:00:07Z,0.0225
1761091222,2025-10-22T00:00:22Z,0.022
1761177611,2025-10-23T00:00:11Z,0.0195
1761264018,2025-10-24T00:00:18Z,0.0195
1761350416,2025-10-25T00:00:16Z,0.0195
1761436820,2025-10-26T00:00:20Z,0.0155
1761523217,2025-10-27T00:00:17Z,0.0145
1761609621,2025-10-28T00:00:21Z,0.0115
1761696020,2025-10-29T00:00:20Z,0.0115
1761782420,2025-10-30T00:00:20Z,0.0105
1761868813,2025-10-31T00:00:13Z,0.0105
1761955220,2025-11-01T00:00:20Z,0.0125
1762041616,2025-11-02T00:00:16Z,0.0135
1762128019,2025-11-03T00:00:19Z,0.0125
1762214419,2025-11-04T00:00:19Z,0.0125
1762300821,2025-11-05T00:00:21Z,0.015
1762387212,2025-11-06T00:00:12Z,0.014
